480	640
61	79	63
64	82	66
65	83	67
66	84	68
66	85	66
66	85	66
67	86	66
68	87	67
71	90	68
74	93	73
76	95	73
79	98	76
80	99	77
84	103	83
85	104	84
85	104	84
84	103	83
84	103	83
82	101	81
81	100	80
80	99	79
79	98	78
78	97	77
75	94	74
72	91	71
68	87	67
65	84	64
63	82	62
62	81	61
62	79	60
64	79	58
64	79	60
66	81	60
66	84	62
70	88	64
73	91	65
75	94	66
82	101	73
86	105	75
92	111	81
96	115	83
98	117	85
97	119	83
100	119	87
100	121	88
98	122	88
99	123	89
103	124	91
107	126	94
113	128	95
117	131	98
122	131	100
126	133	100
129	134	102
129	132	101
126	130	97
122	126	93
116	120	87
109	113	80
101	105	72
97	101	68
97	100	69
107	108	77
118	117	86
126	123	92
128	123	93
130	123	94
137	128	99
142	131	101
149	135	106
152	139	107
155	142	110
155	145	110
152	141	109
144	136	100
136	128	92
128	122	86
124	119	87
117	112	82
107	102	72
99	92	63
92	85	57
88	78	51
85	73	49
82	70	46
82	70	48
81	70	48
81	70	50
80	72	51
79	73	51
79	74	52
80	75	55
78	76	55
73	75	53
71	76	53
68	76	52
66	76	51
64	77	51
62	76	50
61	77	50
59	78	50
56	76	48
56	76	48
55	75	47
52	72	44
50	69	41
49	68	40
50	69	41
52	71	43
56	76	48
58	81	52
64	87	59
69	92	63
73	96	67
76	99	70
81	102	71
84	105	74
91	108	76
91	106	75
93	104	74
94	103	72
98	103	73
97	100	71
96	96	68
96	93	62
91	83	46
90	76	37
86	70	34
84	66	30
88	63	32
93	64	34
98	63	33
103	62	34
112	65	37
120	66	38
129	70	40
136	73	40
140	74	40
145	75	41
149	76	41
153	79	40
154	79	37
156	82	35
157	83	34
159	86	33
163	88	31
166	92	31
171	97	32
175	102	33
179	105	34
179	107	31
181	107	32
180	109	31
180	107	30
176	105	27
173	102	24
168	101	23
154	97	20
147	93	21
141	86	21
135	79	18
135	76	20
137	76	22
140	79	25
143	81	22
150	85	19
157	90	19
169	97	21
178	105	26
187	108	29
190	109	30
191	105	28
186	104	30
174	104	32
167	100	30
161	92	25
155	85	15
156	82	7
168	94	5
195	122	11
217	148	9
239	175	7
250	192	0
255	210	0
255	222	0
255	230	0
255	236	0
255	239	7
254	237	9
249	226	0
250	220	0
250	209	0
249	196	0
251	186	0
244	172	0
229	149	0
210	129	0
180	103	0
164	90	0
149	79	0
143	78	0
140	78	1
136	77	1
134	75	0
134	75	0
137	73	1
136	73	2
133	74	6
129	74	9
123	73	12
114	72	14
107	70	17
103	69	21
96	65	18
95	67	20
97	68	24
101	73	26
106	78	31
111	83	35
117	86	39
120	90	40
116	85	31
112	82	28
103	77	28
93	72	25
81	66	25
71	61	25
61	58	27
56	56	28
52	57	34
48	56	33
44	53	32
41	50	29
37	46	25
35	44	23
33	42	21
30	42	20
27	40	23
26	40	25
27	41	26
29	43	28
32	46	31
34	48	33
37	51	36
38	52	37
42	56	41
43	57	42
45	59	44
47	61	46
49	63	48
51	65	50
51	65	50
53	64	47
63	67	44
76	72	45
91	77	48
103	78	47
115	75	40
126	70	33
140	68	30
151	66	27
162	66	28
167	63	26
168	61	27
166	57	26
162	54	25
160	52	26
158	52	28
156	55	25
161	63	24
165	71	20
175	81	20
184	92	17
196	102	12
206	113	7
217	124	3
224	131	0
228	134	0
230	136	2
231	134	4
224	126	3
217	117	5
210	111	7
202	102	4
194	93	3
191	88	11
189	87	13
185	84	12
184	83	11
182	84	11
183	87	11
186	90	14
186	93	13
184	92	7
187	96	7
194	99	7
198	104	6
203	105	4
206	109	4
211	113	6
216	116	5
217	113	0
220	115	0
222	118	0
223	119	0
225	122	0
228	126	0
233	131	0
236	135	0
242	141	0
245	145	0
250	150	2
253	155	6
255	156	6
254	156	5
252	154	3
250	151	5
241	141	3
233	134	4
222	124	1
209	114	0
201	109	0
197	109	0
199	113	2
201	117	1
208	128	3
216	138	4
229	149	8
239	159	12
244	163	12
245	161	10
246	158	8
246	157	5
244	153	4
235	144	1
221	134	1
202	122	0
184	109	0
175	101	0
179	107	0
191	115	3
197	118	0
211	127	2
223	136	5
226	138	5
223	136	7
219	131	7
210	124	5
201	117	3
192	112	0
183	104	0
175	92	0
166	81	0
162	70	5
157	62	8
155	54	10
153	49	12
155	46	13
152	41	11
149	35	8
147	31	8
149	29	12
151	29	16
152	29	21
153	29	17
156	34	11
157	36	9
156	36	9
157	39	9
159	45	8
168	60	11
183	78	12
193	93	8
202	106	3
208	117	0
217	125	2
220	128	5
221	127	13
220	123	18
210	111	17
200	99	17
183	81	17
175	71	20
164	59	14
158	51	15
155	50	21
156	50	28
155	50	29
152	50	28
151	51	27
149	51	24
144	50	22
141	50	21
140	50	23
138	50	26
138	51	31
140	52	28
149	60	28
160	66	32
171	73	36
183	80	37
195	90	35
209	106	31
226	127	25
237	146	14
245	161	1
253	177	0
255	187	0
255	187	0
255	184	3
255	180	11
250	165	10
231	149	13
194	121	10
165	95	10
134	62	3
116	41	2
109	31	9
108	29	14
109	31	9
114	34	11
121	39	15
125	41	17
128	40	26
133	41	28
135	42	25
139	45	19
144	51	10
149	54	10
152	53	21
154	53	23
155	55	23
156	56	20
155	56	15
152	55	10
146	54	3
140	55	0
137	58	2
127	58	1
115	56	0
103	54	0
91	52	0
79	48	0
68	42	0
62	38	0
62	34	0
60	29	0
56	25	0
54	23	0
52	22	0
51	21	0
50	19	0
49	18	0
53	22	2
53	22	2
54	23	3
55	24	3
56	25	4
58	28	4
58	30	6
61	31	3
67	33	5
70	35	5
72	37	5
75	41	6
78	44	6
83	50	9
90	57	12
96	62	14
107	74	21
115	83	24
124	93	29
133	100	33
137	104	33
141	109	34
147	115	40
151	120	38
160	126	36
160	127	34
160	126	37
157	127	41
151	125	41
141	118	40
130	108	33
122	102	33
110	91	25
105	87	25
100	81	22
97	78	22
98	77	22
99	78	25
100	77	25
100	77	25
30	45	26
33	48	29
37	52	33
41	56	37
44	59	40
44	59	40
43	58	39
42	57	38
36	51	32
31	46	27
24	39	20
17	32	13
11	26	7
9	24	5
9	24	5
11	24	6
14	25	8
16	25	8
16	25	8
17	26	9
17	26	9
18	27	10
18	27	10
18	27	10
16	25	8
15	24	7
14	23	6
13	22	5
12	21	4
12	21	4
12	21	4
12	21	4
15	19	2
15	19	2
16	20	5
16	20	5
17	21	7
17	21	7
17	21	7
17	21	6
19	23	8
21	26	6
25	30	10
31	36	13
38	43	20
44	50	22
50	56	28
51	60	29
52	63	31
49	63	30
49	62	32
48	61	31
45	55	28
35	45	20
25	35	11
18	27	6
22	30	9
22	30	9
22	30	9
22	30	7
23	28	6
23	28	5
22	27	4
22	27	5
19	27	6
19	26	8
18	25	7
17	24	6
16	23	5
15	22	4
14	21	3
14	21	3
14	21	3
14	21	3
13	20	2
13	20	2
14	21	3
14	21	3
15	22	4
16	23	5
18	22	5
19	23	6
20	24	7
21	25	8
21	25	8
21	25	8
21	25	8
20	24	7
19	23	6
19	23	6
19	23	6
18	22	5
18	22	5
18	22	5
17	21	4
17	21	4
15	22	4
15	22	4
16	23	5
17	24	6
17	24	6
18	25	7
18	27	10
18	27	10
17	28	12
17	28	12
16	27	11
16	27	11
15	27	13
16	28	14
17	29	15
17	31	16
19	33	16
19	36	17
22	39	21
23	40	21
23	40	22
24	41	22
26	43	25
29	46	27
29	46	28
32	49	30
35	52	34
35	52	33
34	51	33
35	52	33
40	57	39
46	61	40
59	69	45
68	77	50
76	82	56
77	83	57
79	83	56
82	86	59
82	85	58
79	82	55
77	81	58
77	81	58
74	79	59
68	75	57
62	71	54
56	67	51
56	67	53
54	68	55
56	72	59
56	74	60
58	76	62
61	79	65
63	81	67
64	82	66
65	83	67
65	83	67
65	83	67
65	84	65
66	85	66
68	87	67
70	89	70
73	92	72
76	95	75
78	97	77
82	101	82
83	102	83
83	102	83
83	102	83
83	102	83
82	101	82
81	100	81
80	99	80
79	98	79
78	97	78
76	95	76
72	91	72
69	88	69
65	84	65
62	81	62
61	80	61
61	78	60
61	78	59
61	78	60
61	78	59
63	80	61
66	84	62
68	86	64
70	88	64
79	95	69
83	99	72
88	104	77
92	108	79
94	110	81
93	112	80
97	113	84
96	115	83
94	118	84
95	119	85
100	121	88
104	123	91
110	125	94
115	129	96
120	129	98
124	131	100
126	131	99
127	130	99
125	128	97
121	124	93
115	119	86
109	113	80
103	107	74
101	105	72
103	104	73
111	112	81
121	120	90
127	123	94
128	123	94
129	122	93
133	126	97
139	130	101
143	134	105
146	137	106
148	142	110
149	143	109
146	140	108
139	135	100
133	129	94
128	125	90
125	122	91
119	115	86
110	106	77
103	98	69
97	90	64
90	83	57
86	76	51
83	73	48
83	72	50
82	71	49
81	70	50
78	70	49
77	71	49
77	72	50
79	74	52
77	77	53
74	78	55
73	78	55
71	79	55
70	80	55
67	80	54
65	79	53
64	80	53
61	80	52
60	80	52
60	80	52
59	79	51
57	77	49
53	73	45
50	70	42
51	70	42
52	71	43
56	76	48
60	81	50
66	86	58
70	94	62
74	98	66
78	102	70
81	105	73
86	107	76
89	110	79
88	107	77
89	104	75
88	101	71
90	99	70
88	94	66
84	88	61
82	85	56
80	77	44
75	69	35
67	58	25
65	52	20
69	50	20
77	52	22
87	56	27
96	57	28
106	61	30
117	64	33
127	68	36
136	72	37
142	74	39
147	75	37
152	77	38
154	79	39
156	81	39
157	83	36
157	83	34
157	84	33
158	85	30
161	89	30
167	96	32
171	101	32
176	103	34
175	105	33
179	107	33
178	109	32
179	107	31
175	106	29
172	103	26
168	102	24
156	97	19
150	94	19
144	87	18
138	80	17
137	76	19
139	78	23
144	82	25
149	85	24
155	88	20
163	95	22
177	104	27
188	113	32
197	116	35
198	115	35
198	113	33
194	111	35
188	108	35
179	104	36
171	101	32
163	94	25
155	89	15
160	94	10
182	115	11
207	139	12
235	166	11
249	184	4
255	202	0
255	215	0
255	224	0
255	232	0
253	238	0
250	237	1
251	228	2
253	220	1
253	209	0
250	197	0
250	185	0
242	170	0
225	145	0
206	125	0
178	101	0
162	90	0
147	80	0
142	79	0
141	79	2
137	78	2
134	77	0
135	76	0
137	73	1
137	73	2
134	73	6
129	74	10
123	73	14
114	71	16
107	69	20
101	68	23
91	63	23
89	63	26
88	64	28
88	66	29
91	69	32
95	73	36
98	76	39
102	78	40
97	74	30
93	72	25
85	68	25
77	63	24
68	60	24
60	57	26
54	54	26
49	54	31
47	55	32
42	54	34
39	51	31
35	47	27
31	43	23
28	40	18
29	38	17
26	38	18
26	39	21
27	40	23
28	41	24
30	43	26
32	45	28
35	48	31
37	50	33
39	52	35
43	56	39
44	57	40
46	59	42
48	61	44
49	62	45
50	63	46
50	63	46
51	63	43
60	64	39
73	70	39
88	75	43
101	75	42
113	73	38
125	69	32
140	68	30
152	67	30
163	67	29
167	65	27
169	62	26
167	58	25
163	54	23
160	52	23
159	54	25
159	56	23
167	68	26
172	77	21
181	86	20
191	96	16
203	106	11
212	116	4
221	125	2
226	132	0
230	134	0
233	137	1
232	134	7
225	126	7
215	117	10
208	110	13
199	99	11
189	89	13
181	81	21
177	77	25
172	73	18
169	70	15
167	71	11
169	73	12
173	78	12
176	82	10
177	84	7
181	89	6
190	94	7
195	100	8
201	103	6
205	107	6
209	110	8
215	113	5
219	112	0
223	114	0
223	117	0
225	120	0
228	123	0
232	128	0
237	134	0
240	139	0
246	146	0
248	150	0
252	154	1
253	158	4
255	160	4
254	160	3
252	158	1
252	154	1
249	149	1
243	142	0
233	133	0
222	125	0
215	121	0
212	122	0
214	126	2
215	130	1
221	139	1
228	150	2
240	161	6
248	170	10
251	172	9
251	169	5
251	165	2
250	162	2
248	155	0
239	148	0
225	138	0
209	126	0
191	112	0
181	103	0
185	107	0
196	116	1
206	122	0
221	132	2
233	141	4
236	143	4
237	141	3
231	137	3
223	130	1
212	122	0
201	118	0
191	111	0
179	97	0
168	84	0
162	71	1
156	61	5
152	54	9
151	48	13
150	45	15
149	41	15
146	34	12
145	30	12
147	29	19
150	28	23
150	28	27
151	28	23
154	33	14
154	34	9
155	35	10
155	37	9
158	44	8
166	58	9
182	77	11
193	93	7
206	109	2
213	121	0
222	129	0
226	133	2
228	134	12
226	129	16
215	116	14
204	103	15
193	86	18
181	74	20
169	61	15
159	51	13
155	47	19
153	47	25
151	46	27
148	45	26
147	48	27
144	48	24
140	48	23
138	48	22
139	49	25
138	50	28
139	52	33
141	53	31
152	61	32
162	68	34
175	75	39
187	82	37
197	91	33
212	106	28
229	128	22
238	146	13
248	162	1
255	176	0
255	186	0
255	186	0
255	184	1
255	179	8
248	164	6
229	147	11
195	121	14
165	94	14
136	61	6
118	39	6
111	30	13
109	27	15
112	31	12
116	34	12
121	37	13
126	38	16
131	39	26
136	40	28
139	42	25
144	46	21
149	51	12
155	54	12
161	54	20
164	53	23
166	56	21
167	58	19
167	58	15
164	57	11
158	57	5
152	57	3
145	60	5
135	58	2
122	57	3
108	53	0
94	48	0
78	42	0
65	34	0
56	28	0
55	26	0
53	23	0
50	20	0
49	19	0
50	19	0
51	20	0
51	20	0
50	19	0
54	23	3
54	23	3
55	24	3
56	25	4
58	28	4
60	30	4
62	32	4
64	33	4
69	34	4
72	36	2
76	40	4
79	44	6
86	49	7
93	57	9
101	64	12
108	69	14
121	81	20
128	89	22
137	97	25
145	103	27
149	106	27
152	110	26
156	114	30
162	118	29
170	126	31
170	126	29
171	127	32
168	128	33
164	125	32
154	119	29
142	110	23
133	105	21
121	94	15
114	88	13
105	81	11
99	74	10
98	72	13
98	71	16
99	72	19
100	72	22
37	52	33
39	54	35
43	58	39
47	62	43
49	64	45
49	64	45
47	62	43
46	61	42
38	53	34
34	49	30
27	42	23
20	35	16
15	30	11
12	27	8
12	27	8
13	26	8
15	26	9
17	26	9
17	26	9
18	27	10
18	27	10
18	27	10
19	28	11
19	28	11
17	26	9
16	25	8
15	24	7
13	22	5
12	21	4
12	21	4
12	21	4
12	21	4
12	19	1
14	18	1
15	19	4
15	19	4
15	19	5
16	20	6
16	20	6
16	20	5
18	22	7
21	26	6
26	31	11
32	37	14
39	44	21
46	52	24
50	56	28
51	60	29
52	63	31
47	61	28
47	60	30
46	59	31
41	51	26
30	40	16
21	30	9
18	27	6
21	29	8
21	29	8
21	29	8
20	28	7
22	27	7
22	27	5
21	26	4
21	26	4
18	26	5
18	25	7
17	24	6
16	23	5
15	22	4
15	22	4
14	21	3
14	21	3
14	21	3
14	21	3
14	21	3
14	21	3
14	21	3
15	22	4
16	23	5
16	23	5
19	23	6
19	23	6
20	24	7
21	25	8
22	26	9
22	26	9
21	25	8
21	25	8
20	24	7
19	23	6
19	23	6
19	23	6
18	22	5
18	22	5
18	22	5
18	22	5
15	22	4
15	22	4
16	23	5
17	24	6
17	24	6
18	25	7
18	27	10
18	27	10
18	29	13
17	28	12
17	28	12
16	27	11
15	27	13
16	28	14
17	29	15
16	30	15
18	32	17
18	35	17
20	37	21
21	38	20
20	37	21
21	38	20
23	40	24
25	42	24
25	42	26
28	45	27
31	48	32
32	49	31
32	49	33
34	51	33
40	57	41
47	62	43
58	67	46
67	75	51
76	81	58
77	83	57
79	83	58
82	86	59
83	86	59
80	82	58
77	81	56
76	80	57
73	78	56
67	75	54
60	69	50
55	66	49
53	66	49
53	67	52
54	70	57
54	72	60
56	74	60
59	77	63
61	79	65
62	80	66
63	81	67
63	81	65
64	82	66
64	82	66
64	82	66
65	84	65
67	85	69
70	89	70
72	90	74
74	93	74
76	95	76
77	96	77
78	97	78
79	98	79
79	98	79
79	98	79
79	98	79
78	97	78
77	96	77
76	95	76
74	93	74
72	91	72
68	87	68
64	83	64
61	80	61
59	78	59
59	76	58
58	75	57
57	74	56
57	74	56
58	75	57
60	77	58
62	79	60
63	81	59
73	88	65
76	92	66
81	97	71
84	100	73
86	102	75
88	104	75
90	106	79
92	108	79
90	111	80
91	112	79
95	114	82
101	118	86
107	120	90
112	123	93
118	125	94
121	126	96
122	125	94
123	126	95
122	125	94
119	122	91
113	117	84
108	112	79
105	109	76
104	108	75
106	107	76
112	113	82
119	118	88
123	122	92
126	122	93
128	123	94
131	126	97
133	128	98
138	133	103
141	136	106
143	140	109
141	141	107
137	136	105
132	132	98
128	129	95
126	127	93
123	124	93
118	119	88
111	110	82
106	102	75
101	95	69
96	89	63
89	82	56
85	78	52
85	74	52
82	74	51
79	71	50
76	70	48
75	70	48
75	73	50
77	75	52
77	77	53
76	80	57
76	81	58
74	82	58
74	84	59
71	84	58
69	85	58
66	85	57
64	84	56
62	82	54
63	83	55
62	82	54
59	79	51
54	74	46
50	70	42
49	68	40
49	68	40
56	75	45
59	80	49
66	87	56
72	93	62
74	98	66
78	102	70
83	107	75
85	109	77
88	109	78
86	107	76
86	102	73
85	100	71
83	96	68
80	90	63
76	84	60
74	80	54
69	72	43
63	64	33
55	51	22
53	44	15
57	42	13
68	47	18
81	52	22
90	54	22
106	61	28
116	63	29
128	68	32
137	72	34
145	73	35
149	75	36
154	76	37
156	79	37
159	82	38
157	83	38
156	82	35
155	82	31
155	82	29
158	86	28
163	92	30
166	97	32
172	102	33
172	104	33
175	105	33
177	108	33
177	108	33
175	106	29
173	104	27
170	104	26
158	99	19
152	96	19
147	88	18
142	82	19
141	81	21
144	82	25
150	85	27
153	87	26
161	92	23
170	101	26
185	112	33
198	121	39
205	124	42
208	123	42
207	120	40
205	118	41
202	114	42
192	109	39
180	107	39
169	104	36
156	96	24
151	94	13
168	108	12
192	127	11
225	153	15
244	171	7
255	191	5
255	206	0
255	217	0
255	229	0
249	237	0
249	236	0
254	229	4
255	220	7
255	210	3
253	197	0
250	184	0
243	168	1
222	144	0
201	122	0
179	103	0
163	91	0
146	80	0
141	78	0
139	80	4
136	79	2
133	76	0
133	76	0
134	72	0
135	73	0
131	72	4
128	73	8
120	71	12
113	70	17
105	69	21
99	67	26
88	62	25
83	63	30
80	61	31
77	60	32
76	60	34
77	61	35
79	63	37
81	66	37
78	64	27
76	62	25
69	59	23
63	57	23
57	53	24
51	54	27
48	53	30
45	54	33
43	55	35
40	53	35
37	50	32
33	46	28
30	41	24
27	39	19
27	36	17
24	36	16
26	39	21
26	39	22
28	41	24
29	42	25
32	45	28
35	48	31
37	50	33
38	51	34
42	55	38
43	56	39
45	58	41
46	59	42
47	60	43
47	60	43
47	60	43
50	59	40
57	61	34
70	65	33
85	70	37
98	72	37
110	70	34
123	67	30
139	66	31
150	66	29
159	65	27
166	64	24
169	63	24
168	60	22
165	57	19
164	56	18
164	57	21
164	61	20
171	71	21
178	80	19
188	92	18
198	102	15
210	113	10
219	122	5
227	130	0
231	135	0
234	136	0
235	139	3
232	134	9
222	125	10
212	114	15
204	106	17
195	95	17
184	85	20
171	73	26
167	69	30
162	65	23
159	62	17
159	63	13
163	68	12
168	74	12
171	78	8
177	84	7
184	89	7
191	95	8
198	101	7
202	104	5
207	108	6
212	111	7
217	112	3
223	113	0
226	115	0
229	119	0
230	123	0
233	126	0
237	131	0
240	137	0
243	143	0
250	152	1
250	155	1
253	159	2
255	163	4
255	164	3
254	162	1
252	160	0
252	158	0
254	154	0
251	147	0
242	142	0
235	135	0
229	133	0
227	135	0
227	139	3
228	143	0
233	152	1
239	161	1
249	172	6
255	178	7
255	180	6
255	176	3
254	172	0
254	167	0
251	159	0
242	148	0
224	137	0
209	126	0
194	113	0
187	107	0
190	110	0
201	117	3
214	126	3
228	135	4
240	144	6
245	145	5
243	143	3
240	140	3
231	133	0
219	126	0
203	119	0
191	111	0
179	97	0
167	83	0
158	70	0
153	59	5
149	52	9
146	46	12
146	42	15
144	38	16
142	32	15
141	29	17
145	28	21
146	28	26
147	27	29
146	26	25
151	31	15
152	33	11
152	33	11
151	36	9
155	43	6
165	57	8
181	78	9
193	94	3
210	114	2
219	125	0
228	136	1
233	139	3
234	139	11
232	133	14
221	119	11
209	104	12
200	89	18
189	78	22
175	65	16
163	54	15
157	49	20
153	47	25
148	45	26
144	45	26
143	46	27
141	46	24
137	47	23
134	46	22
135	47	25
138	50	30
139	52	35
142	54	34
153	62	33
165	68	33
178	76	36
190	84	36
202	94	30
215	109	25
231	129	19
242	146	10
252	164	4
255	179	0
255	187	0
255	187	0
255	183	2
255	178	7
246	162	4
227	145	9
194	119	17
164	92	16
135	59	9
118	39	9
112	30	16
111	27	17
113	30	14
119	34	13
122	34	12
126	35	14
132	36	24
136	38	27
141	39	24
145	43	20
152	50	12
159	52	10
166	52	18
171	52	20
174	54	19
176	58	18
177	60	16
176	61	14
171	61	10
164	63	9
156	62	8
145	62	8
131	60	6
117	55	4
100	49	2
82	41	0
65	31	0
54	24	0
52	22	0
50	19	0
48	17	0
48	17	0
50	19	0
52	21	3
52	21	3
52	21	3
55	24	4
55	24	4
56	25	4
58	28	4
60	30	4
62	32	4
64	35	5
66	36	2
70	36	1
76	38	1
81	43	4
86	49	5
93	55	8
104	63	11
114	72	14
122	78	15
136	89	21
143	95	21
152	103	24
158	108	23
161	110	21
164	110	20
169	114	23
173	117	22
181	123	24
179	124	23
179	124	23
178	126	24
174	125	23
166	121	18
157	115	13
148	110	13
135	98	7
126	92	5
113	80	1
104	71	0
99	68	4
97	66	9
98	67	13
99	67	16
42	57	38
45	60	41
48	63	44
52	67	48
53	68	49
52	67	48
51	66	47
49	64	45
43	58	39
39	54	35
32	47	28
24	39	20
18	33	14
14	29	10
13	28	9
13	26	8
15	27	7
17	26	7
17	26	7
18	27	8
18	27	8
19	28	9
19	28	9
19	28	9
18	27	8
17	26	7
16	25	6
14	23	4
12	21	2
12	21	2
11	20	1
11	20	1
11	18	0
11	18	0
12	19	3
12	19	3
13	19	5
13	19	5
13	19	5
13	20	4
15	22	6
18	26	5
24	32	11
31	39	15
38	46	22
44	53	24
49	58	29
50	61	29
48	61	31
43	58	27
42	55	27
42	55	27
34	47	21
22	34	10
18	27	6
18	27	8
19	28	9
19	28	9
20	27	9
20	28	7
19	27	6
19	27	4
18	26	3
18	26	3
17	25	4
17	24	6
16	23	5
16	23	5
15	22	4
14	21	3
14	21	3
13	20	2
15	22	4
14	21	3
14	21	3
14	21	3
14	21	3
15	22	4
16	23	5
17	24	6
19	23	6
20	24	7
21	25	8
21	25	8
22	26	9
22	26	9
21	25	8
21	25	8
20	24	7
20	24	7
19	23	6
19	23	6
19	23	6
18	22	5
18	22	5
18	22	5
15	22	4
15	22	4
16	23	5
17	24	6
17	24	6
18	25	7
18	27	10
18	27	10
18	29	13
17	28	12
17	28	12
16	27	11
15	27	13
16	28	14
16	28	14
16	30	15
17	31	16
17	34	18
19	35	22
19	36	20
18	34	21
19	36	20
21	37	24
23	40	24
22	38	25
25	42	26
28	44	31
30	47	31
31	47	34
35	52	36
42	58	45
49	63	46
58	67	46
67	75	51
75	80	57
77	83	57
79	83	58
82	86	61
82	86	61
79	83	58
76	80	55
75	79	56
72	77	55
66	74	53
59	68	49
54	65	48
52	65	48
51	65	50
51	67	54
53	69	58
55	71	60
57	73	62
59	75	64
61	77	64
61	77	64
62	78	65
62	78	65
61	77	64
60	76	63
60	77	61
61	77	64
64	81	65
67	83	70
68	85	69
69	88	69
70	89	70
71	90	71
73	92	73
74	93	74
75	94	75
75	94	75
75	94	75
74	93	74
73	92	73
72	91	72
70	89	70
67	86	67
63	82	63
60	79	60
58	77	58
55	72	56
54	71	55
53	70	54
52	69	51
52	69	51
53	70	51
56	71	52
57	72	51
66	81	60
69	84	61
74	88	65
77	91	66
79	93	68
81	95	69
84	98	73
85	101	74
84	103	73
85	104	74
91	107	78
95	110	81
101	114	84
107	118	88
113	120	89
115	120	90
115	118	89
117	120	91
118	121	90
115	118	87
110	113	82
106	109	78
104	109	77
105	108	77
108	108	80
111	110	82
115	114	86
119	118	90
123	122	94
127	123	96
129	125	98
131	127	98
130	129	99
133	132	102
133	134	103
129	133	100
125	128	97
120	126	92
119	125	91
119	124	92
119	122	93
115	118	89
111	111	85
105	105	79
101	99	74
97	93	68
92	86	62
87	81	57
85	77	54
82	76	52
79	73	51
76	70	48
75	70	48
74	72	49
77	75	52
76	78	54
77	81	58
77	82	59
76	84	60
76	86	61
74	87	61
72	88	61
69	88	60
67	87	59
64	84	56
63	86	57
63	86	57
60	83	54
56	76	48
50	70	42
47	67	39
47	66	38
53	72	42
58	77	45
64	83	51
70	91	58
72	96	64
77	101	69
80	105	73
83	108	76
83	106	77
83	103	75
81	101	73
80	99	71
79	95	68
76	90	64
72	84	60
70	80	55
62	70	46
58	62	37
53	53	27
52	46	20
60	46	19
70	49	20
82	53	23
91	55	21
108	62	28
119	65	29
132	70	31
141	74	32
148	75	34
152	75	33
157	76	33
158	77	34
160	81	38
159	82	38
157	80	34
153	79	30
153	80	29
154	83	27
159	89	29
162	94	31
168	99	32
168	101	31
172	104	31
174	106	31
175	107	32
174	106	31
174	105	28
172	105	27
160	99	19
154	97	18
150	90	18
146	85	20
145	83	22
149	84	26
152	88	27
155	90	26
165	97	26
178	106	30
194	119	36
206	128	43
213	131	47
214	129	46
215	126	44
215	124	45
214	120	46
202	114	43
187	112	44
174	111	42
156	102	32
145	93	18
155	99	12
175	112	9
212	138	15
235	156	11
255	179	9
255	195	3
255	209	0
255	224	0
248	236	0
249	237	0
255	228	6
255	219	10
255	209	5
254	195	3
252	183	4
241	165	1
219	140	0
198	119	0
178	104	0
162	92	0
145	81	0
139	78	0
136	78	4
132	76	1
130	74	0
131	75	0
131	72	0
131	72	0
129	72	1
123	73	4
117	71	9
110	69	13
102	68	20
95	68	25
85	63	26
77	60	30
72	58	31
67	55	31
63	52	32
60	52	33
59	52	33
59	53	31
61	56	27
59	54	24
56	52	23
50	50	24
46	50	25
45	50	28
43	52	31
42	53	36
41	54	37
38	52	35
35	49	32
32	47	28
30	43	25
27	40	20
27	39	19
26	38	18
26	39	21
26	39	22
27	40	23
29	42	25
32	45	28
34	47	30
37	50	33
38	51	34
40	53	36
41	54	37
42	55	38
43	56	39
44	57	40
44	57	40
44	57	40
47	56	35
54	57	28
66	62	27
81	67	32
94	68	33
106	66	30
119	65	27
135	65	29
148	66	28
157	65	24
164	65	23
168	65	22
171	66	21
172	65	19
173	66	20
175	70	23
175	74	22
180	82	21
187	90	19
198	102	18
210	113	18
220	122	11
227	129	4
232	134	1
235	138	0
239	139	1
238	140	7
232	134	11
219	121	12
208	109	16
199	99	21
187	88	20
175	78	23
165	69	31
159	66	33
157	63	27
156	63	22
158	66	17
165	72	15
171	79	12
177	85	10
185	93	10
191	97	7
199	105	9
206	110	8
210	113	6
213	115	4
218	118	6
223	119	4
230	119	1
234	121	0
237	125	0
237	128	0
239	131	0
243	137	0
246	144	0
249	149	0
254	156	3
254	160	2
255	164	3
255	167	3
255	168	2
255	168	1
253	166	0
255	164	0
255	157	0
255	153	0
252	149	0
245	145	0
241	145	0
239	147	2
239	151	2
238	153	0
243	161	0
247	169	1
255	178	4
255	183	5
255	185	4
255	180	0
255	177	0
255	171	0
250	160	1
236	146	0
217	129	0
201	117	0
190	108	0
184	105	0
190	109	4
201	116	9
215	126	8
229	135	11
241	143	10
245	143	7
244	140	5
240	136	1
233	130	0
222	124	0
201	116	0
188	107	0
175	92	0
163	78	0
153	65	1
147	55	4
142	49	8
141	44	12
138	38	14
137	34	15
136	30	14
136	28	15
140	27	19
141	28	24
142	26	27
143	25	23
147	29	17
146	31	12
146	31	10
146	35	8
152	42	5
165	59	7
182	80	8
195	96	2
216	121	5
225	133	0
235	142	2
241	146	4
243	145	10
237	138	11
227	123	8
214	108	8
204	92	16
195	81	21
179	68	15
167	58	17
160	52	23
154	49	27
147	46	28
141	44	27
140	45	27
136	45	26
132	44	24
131	44	24
132	45	25
135	48	29
139	52	35
142	54	34
154	61	30
166	68	31
180	77	34
193	86	32
208	97	28
222	112	23
238	133	18
247	150	11
255	166	4
255	180	1
255	187	0
255	186	0
255	181	3
255	175	6
243	159	1
